BASELINE {"loss": 0.275545831983423, "training": {"srgb": {"levelTurnMean": 3.1042420096427075e-19, "levelTurnWorst": 1.3877787807814457e-17, "fixedReachRetreatMean": 0.0, "fixedReachRetreatWorst": 0.0, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.20424513233270192, "whiteEdgeCV": 0.16462884217236037, "nearNeutralOccupancyPenalty": 4.305987667188963e-05, "weightedSTRESS100": 48.80029519786675, "unweightedSTRESS100": 45.111105156842854, "heldoutWeightSevenSTRESS100": 50.709768897285116}, "full": {"levelTurnMean": 0.00022922723145208746, "levelTurnWorst": 0.006319846011723973, "fixedReachRetreatMean": 0.000912824796760858, "fixedReachRetreatWorst": 0.0438384673579352, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.20515795667499356, "whiteEdgeCV": 0.151959914035713, "nearNeutralOccupancyPenalty": 0.0, "weightedSTRESS100": 47.97840684900967, "unweightedSTRESS100": 49.886847666353596, "heldoutWeightSevenSTRESS100": 50.74067702032606}}}
{"call": 1, "seconds": 0.5434691660047974, "loss": 0.275545831983423, "gradientNorm": 0.1509764317337204}
{"call": 6, "seconds": 1.505988224002067, "loss": 0.19568875742033617, "gradientNorm": 0.022714548678025574}
{"call": 11, "seconds": 2.4694245910068275, "loss": 0.18811581032466546, "gradientNorm": 0.010363554519004583}
{"call": 16, "seconds": 3.4113323440033128, "loss": 0.18482613318193056, "gradientNorm": 0.012585411257398977}
{"call": 21, "seconds": 4.2759185480026645, "loss": 0.18283135037913856, "gradientNorm": 0.03872017093297826}
{"call": 26, "seconds": 5.490129136000178, "loss": 0.18046382812153272, "gradientNorm": 0.023752720428342953}
{"call": 31, "seconds": 6.534538935004093, "loss": 0.17721720254333415, "gradientNorm": 0.015319656120208639}
{"call": 36, "seconds": 7.5356842020046315, "loss": 0.1753153060842215, "gradientNorm": 0.01159347907412908}
{"call": 41, "seconds": 8.691957426002773, "loss": 0.17540159225530216, "gradientNorm": 0.05042771125649403}
{"call": 46, "seconds": 9.859884551005962, "loss": 0.17240909579749472, "gradientNorm": 0.007183998309194595}
{"call": 51, "seconds": 11.214215534004325, "loss": 0.17129465207600425, "gradientNorm": 0.009619108096438332}
{"call": 56, "seconds": 12.157659974000126, "loss": 0.17072097310490789, "gradientNorm": 0.012737307481364528}
{"call": 61, "seconds": 13.08772888200474, "loss": 0.17001747411266285, "gradientNorm": 0.0057350389211456255}
{"call": 66, "seconds": 14.180577376006113, "loss": 0.1696073488973718, "gradientNorm": 0.003415659284325243}
{"call": 71, "seconds": 15.33310741000605, "loss": 0.16911501087264075, "gradientNorm": 0.004219206166082741}
{"call": 76, "seconds": 16.560194309000508, "loss": 0.16880075576011744, "gradientNorm": 0.005138096149427485}
{"call": 81, "seconds": 17.94439731300372, "loss": 0.16858887911872336, "gradientNorm": 0.0035006441341840786}
{"call": 86, "seconds": 19.00547153200023, "loss": 0.16839240446701648, "gradientNorm": 0.003066431075825653}
{"call": 91, "seconds": 20.02823386700038, "loss": 0.16807255581973757, "gradientNorm": 0.004331317151336458}
{"call": 96, "seconds": 21.173547548001807, "loss": 0.16710359224272042, "gradientNorm": 0.007297234961111316}
{"call": 101, "seconds": 22.162384373004897, "loss": 0.16640486589976375, "gradientNorm": 0.00355036300326139}
{"call": 106, "seconds": 23.27839968000626, "loss": 0.16599049710080208, "gradientNorm": 0.003046888214142457}
{"call": 111, "seconds": 24.595045652000408, "loss": 0.16564089218640105, "gradientNorm": 0.0041660847178700555}
{"call": 116, "seconds": 25.76928518600471, "loss": 0.16522171352514398, "gradientNorm": 0.007786267009125637}
{"call": 121, "seconds": 26.85755198800325, "loss": 0.16429789291721125, "gradientNorm": 0.008323439869366268}
{"call": 126, "seconds": 27.987019707004947, "loss": 0.1633796860987392, "gradientNorm": 0.012313175912145476}
{"call": 131, "seconds": 29.045880177000072, "loss": 0.16203524431834213, "gradientNorm": 0.00528543413229362}
{"call": 136, "seconds": 30.159401059005177, "loss": 0.16170880690177475, "gradientNorm": 0.0029220769488686156}
{"call": 141, "seconds": 31.147806038003182, "loss": 0.16153864974019175, "gradientNorm": 0.002370573341834991}
{"call": 146, "seconds": 32.08634927700041, "loss": 0.16134173565963078, "gradientNorm": 0.002466445416392681}
{"call": 151, "seconds": 33.19745036500535, "loss": 0.16121726264740846, "gradientNorm": 0.0021719129061183997}
{"call": 156, "seconds": 34.314613268004905, "loss": 0.16110886283928647, "gradientNorm": 0.004035632552679179}
{"call": 161, "seconds": 35.33824808400095, "loss": 0.16100073584634117, "gradientNorm": 0.001857775064378654}
{"call": 166, "seconds": 36.22825176000333, "loss": 0.16091030735481943, "gradientNorm": 0.0016918324036469515}
