BASELINE {"loss": 0.26847563350820014, "training": {"srgb": {"levelTurnMean": 3.1042420096427075e-19, "levelTurnWorst": 1.3877787807814457e-17, "fixedReachRetreatMean": 0.0, "fixedReachRetreatWorst": 0.0, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.20424513233270192, "whiteEdgeCV": 0.16462884217236037, "nearNeutralOccupancyPenalty": 4.305987667188963e-05, "weightedSTRESS100": 48.80029519786675, "unweightedSTRESS100": 45.111105156842854, "heldoutWeightSevenSTRESS100": 50.709768897285116}, "full": {"levelTurnMean": 0.00022922723145208746, "levelTurnWorst": 0.006319846011723973, "fixedReachRetreatMean": 0.000912824796760858, "fixedReachRetreatWorst": 0.0438384673579352, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.20515795667499356, "whiteEdgeCV": 0.151959914035713, "nearNeutralOccupancyPenalty": 0.0, "weightedSTRESS100": 47.97840684900967, "unweightedSTRESS100": 49.886847666353596, "heldoutWeightSevenSTRESS100": 50.74067702032606}}}
{"call": 1, "seconds": 0.4936381649968098, "loss": 0.26847563350820014, "gradientNorm": 0.15156308571963842}
{"call": 6, "seconds": 1.5965712990000611, "loss": 0.16355895460000702, "gradientNorm": 0.015464885108003161}
{"call": 11, "seconds": 2.456511356998817, "loss": 0.15363723223042797, "gradientNorm": 0.008455634389806276}
{"call": 16, "seconds": 3.3034821639957954, "loss": 0.14561993183187388, "gradientNorm": 0.014312680766795063}
{"call": 21, "seconds": 4.3989541819973965, "loss": 0.14184181937554208, "gradientNorm": 0.00806970418273281}
{"call": 26, "seconds": 5.458917903997644, "loss": 0.1407756684348049, "gradientNorm": 0.003824266733166278}
{"call": 31, "seconds": 6.661299442996096, "loss": 0.139007969867979, "gradientNorm": 0.004932704640200521}
{"call": 36, "seconds": 7.7242136309942, "loss": 0.13826601793814533, "gradientNorm": 0.004363436522067284}
{"call": 41, "seconds": 8.916399236994039, "loss": 0.1372163812505335, "gradientNorm": 0.004418538974736293}
{"call": 46, "seconds": 10.104182919996674, "loss": 0.13668082734631362, "gradientNorm": 0.006842954724835609}
{"call": 51, "seconds": 11.103451920993393, "loss": 0.1364905192898466, "gradientNorm": 0.01222638869833287}
{"call": 56, "seconds": 12.187358323993976, "loss": 0.1360922383501543, "gradientNorm": 0.003271922366811233}
{"call": 61, "seconds": 13.26880276799784, "loss": 0.13593156212722632, "gradientNorm": 0.007095734810815864}
{"call": 66, "seconds": 14.5080690439936, "loss": 0.13576031930386842, "gradientNorm": 0.002273630786544817}
{"call": 71, "seconds": 15.666675096996187, "loss": 0.1356861976057465, "gradientNorm": 0.0013126545639225915}
{"call": 76, "seconds": 16.851823733995843, "loss": 0.1354924384049759, "gradientNorm": 0.004563217028166943}
{"call": 81, "seconds": 18.009071767999558, "loss": 0.13536604296603935, "gradientNorm": 0.0013470579711525109}
{"call": 86, "seconds": 19.099721140999463, "loss": 0.13522411955037406, "gradientNorm": 0.0013172000987058555}
FIT {"path": "/workspace/scratch/f91573918531/capacity-source/v2/research/conditional-fit/results/conditional-joint-w7holdout-v0.json", "training": {"srgb": {"levelTurnMean": 0.0012915546015830309, "levelTurnWorst": 0.021289417052722692, "fixedReachRetreatMean": 0.00024178383200138218, "fixedReachRetreatWorst": 0.008626161877806848, "fixedReachYRetreatMean": 0.0004745792892261531, "sheetSpeedCV": 0.5863705987345573, "whiteEdgeCV": 0.4305656924065598, "nearNeutralOccupancyPenalty": 0.013695738364467802, "weightedSTRESS100": 34.07297302750051, "unweightedSTRESS100": 34.22110068498885, "heldoutWeightSevenSTRESS100": 43.52784791276281}, "full": {"levelTurnMean": 0.0009462554148578021, "levelTurnWorst": 0.012850797796843172, "fixedReachRetreatMean": 0.0038895236581813464, "fixedReachRetreatWorst": 0.16447685660439593, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.5292909590662873, "whiteEdgeCV": 0.49761700951575033, "nearNeutralOccupancyPenalty": 0.00831542111578775, "weightedSTRESS100": 33.20616907773061, "unweightedSTRESS100": 34.23553772578258, "heldoutWeightSevenSTRESS100": 30.045173845885593}}, "loss": 0.13517525538274566, "optimizer": {"message": "STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT", "iterations": 80, "calls": 89, "seconds": 20.012903103997814}}
