BASELINE {"loss": 0.2761352520295538, "training": {"srgb": {"levelTurnMean": 0.0001726223829518026, "levelTurnWorst": 0.004041218224883458, "fixedReachRetreatMean": 4.6880513023831436e-05, "fixedReachRetreatWorst": 0.004203028871381798, "fixedReachYRetreatMean": 0.00010508075572167601, "sheetSpeedCV": 0.41593674204643166, "whiteEdgeCV": 0.24030729577553944, "nearNeutralOccupancyPenalty": 0.0010972061415041854, "weightedSTRESS100": 36.44254713845198, "unweightedSTRESS100": 35.82544771728366, "heldoutWeightSevenSTRESS100": 41.8205490174996}, "full": {"levelTurnMean": 0.000515614930225025, "levelTurnWorst": 0.006062822720883654, "fixedReachRetreatMean": 0.0006330452807847957, "fixedReachRetreatWorst": 0.016711853711216307, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.3609781633028391, "whiteEdgeCV": 0.24628397085974085, "nearNeutralOccupancyPenalty": 0.0005282027001927103, "weightedSTRESS100": 35.355518834660614, "unweightedSTRESS100": 36.54295426818731, "heldoutWeightSevenSTRESS100": 33.8280824366895}, "contact": {"bluePhysicalS": [0.20223633179701306, 0.15231953470460521, 0.20628223216864694, 0.20528756950756644, 0.15139529352542175, 0.21108135675140766, 0.20691287060249314, 0.14926899667575264, 0.2141165441948257], "yellowPhysicalY": [0.5060047064406195, 0.5356154381605952, 0.5395963230653813], "bluePenalty": 0.010229395574829325, "yellowPenalty": 0.0017672636962306422}}}
{"call": 1, "seconds": 1.571361441994668, "loss": 0.2761352520295538, "gradientNorm": 0.7228570358923198}
{"call": 6, "seconds": 6.153968366998015, "loss": 0.2114309303638011, "gradientNorm": 0.03708919184811501}
{"call": 11, "seconds": 10.206536887999391, "loss": 0.1914081512770951, "gradientNorm": 0.032191083388934415}
{"call": 16, "seconds": 13.845298642998387, "loss": 0.18616126231548277, "gradientNorm": 0.03132056404479839}
{"call": 21, "seconds": 17.691126259996963, "loss": 0.18408157290538787, "gradientNorm": 0.02265645729749582}
{"call": 26, "seconds": 22.218045873996743, "loss": 0.18191160646928667, "gradientNorm": 0.03666124586000879}
{"call": 31, "seconds": 26.74280881499726, "loss": 0.18154624115319737, "gradientNorm": 0.0367766685113198}
{"call": 36, "seconds": 31.95075762199849, "loss": 0.18150841764811845, "gradientNorm": 0.03629819988125383}
{"call": 41, "seconds": 37.24333976100024, "loss": 0.18150878948542679, "gradientNorm": 0.061600174272130194}
{"call": 46, "seconds": 41.66241145899403, "loss": 0.18284890639097542, "gradientNorm": 0.062086335694261585}
{"call": 51, "seconds": 46.322244329996465, "loss": 0.18114428170984634, "gradientNorm": 0.049845834312759504}
{"call": 56, "seconds": 50.89304201199411, "loss": 0.18104709060200597, "gradientNorm": 0.06088683092258493}
{"call": 61, "seconds": 55.2873096849944, "loss": 0.18100196981713493, "gradientNorm": 0.04976116856098957}
{"call": 66, "seconds": 59.833192737998615, "loss": 0.18095676625702858, "gradientNorm": 0.0599878966060039}
{"call": 71, "seconds": 64.36831227199582, "loss": 0.18087667435796415, "gradientNorm": 0.018488237986488992}
{"call": 76, "seconds": 68.43158741099614, "loss": 0.18074141431896057, "gradientNorm": 0.01563595314342053}
{"call": 81, "seconds": 72.1894040509942, "loss": 0.18068451033290925, "gradientNorm": 0.036247774709721355}
{"call": 86, "seconds": 75.82797718099755, "loss": 0.1806555394569345, "gradientNorm": 0.016553748944499402}
{"call": 91, "seconds": 79.89309881999361, "loss": 0.18062373230193607, "gradientNorm": 0.015943661873726315}
FIT {"path": "/workspace/scratch/f91573918531/capacity-source/v2/research/conditional-hue-fit/results/conditional-hue-blue-yellow-contact-v0.json", "training": {"srgb": {"levelTurnMean": 0.0006599624212505725, "levelTurnWorst": 0.017248699433259018, "fixedReachRetreatMean": 0.0, "fixedReachRetreatWorst": 0.0, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.4121413537001734, "whiteEdgeCV": 0.2803781354271632, "nearNeutralOccupancyPenalty": 0.0009623362733578453, "weightedSTRESS100": 36.89506382792382, "unweightedSTRESS100": 36.27382692613602, "heldoutWeightSevenSTRESS100": 42.04938083015616}, "full": {"levelTurnMean": 0.0003111595061545368, "levelTurnWorst": 0.0065052063388266745, "fixedReachRetreatMean": 0.00042703689154735596, "fixedReachRetreatWorst": 0.011907777093308702, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.3742034878725906, "whiteEdgeCV": 0.2781083021477208, "nearNeutralOccupancyPenalty": 0.00042075498743774964, "weightedSTRESS100": 36.18411004097217, "unweightedSTRESS100": 37.55856741956238, "heldoutWeightSevenSTRESS100": 33.63848095250415}, "contact": {"bluePhysicalS": [0.32699349501094654, 0.27525024901181455, 0.2923442822124493, 0.32861959828240644, 0.2759991086033621, 0.29544012673600395, 0.32567240555769666, 0.2736268402907082, 0.29463643765511166], "yellowPhysicalY": [0.5726920877782533, 0.6093972839952903, 0.6048594606121296], "bluePenalty": 0.00017536141119624488, "yellowPenalty": 0.0}}, "loss": 0.18061474433115424, "optimizer": {"message": "STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT", "iterations": 60, "calls": 93, "seconds": 81.66126106400043}}
