BASELINE {"loss": 0.16091030735481943, "training": {"srgb": {"levelTurnMean": 0.00021462041187461265, "levelTurnWorst": 0.00400328609278322, "fixedReachRetreatMean": 3.356690272175983e-05, "fixedReachRetreatWorst": 0.0018260673937262606, "fixedReachYRetreatMean": 7.031512634451462e-05, "sheetSpeedCV": 0.3566871952302807, "whiteEdgeCV": 0.22229947962044325, "nearNeutralOccupancyPenalty": 0.0017316698419720406, "weightedSTRESS100": 35.606797412764, "unweightedSTRESS100": 35.27032342631085, "heldoutWeightSevenSTRESS100": 41.0111122336866}, "full": {"levelTurnMean": 0.00039496707703176576, "levelTurnWorst": 0.004645052478081557, "fixedReachRetreatMean": 0.0015480997679161175, "fixedReachRetreatWorst": 0.06466983069734566, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.32676741188645037, "whiteEdgeCV": 0.2327181682351167, "nearNeutralOccupancyPenalty": 0.0007014429266134836, "weightedSTRESS100": 34.85789018110039, "unweightedSTRESS100": 35.987103209784145, "heldoutWeightSevenSTRESS100": 33.88942825668732}}}
{"call": 1, "seconds": 1.1855445270048222, "loss": 0.16091030735481943, "gradientNorm": 0.0020067150311253524}
{"call": 6, "seconds": 4.56640738400165, "loss": 0.15745474653262792, "gradientNorm": 0.008191185187490827}
{"call": 11, "seconds": 8.37135094000405, "loss": 0.1572200428122456, "gradientNorm": 0.008298263976435055}
{"call": 16, "seconds": 12.39489579500514, "loss": 0.157196138025179, "gradientNorm": 0.008352158469688438}
{"call": 21, "seconds": 16.209685446003277, "loss": 0.15717939144923626, "gradientNorm": 0.009498620214107299}
{"call": 26, "seconds": 19.591646811000828, "loss": 0.1571789745944087, "gradientNorm": 0.008757115857950018}
{"call": 31, "seconds": 23.17796499399992, "loss": 0.1571788805436457, "gradientNorm": 0.00951118519077071}
{"call": 36, "seconds": 26.58054509700014, "loss": 0.15717887659423088, "gradientNorm": 0.008760596918081983}
{"call": 41, "seconds": 29.88613725900359, "loss": 0.1571789069181591, "gradientNorm": 0.009511353391050931}
{"call": 46, "seconds": 33.09327525499975, "loss": 0.15717887650778956, "gradientNorm": 0.008760602396026907}
FIT {"path": "/workspace/scratch/f91573918531/capacity-source/v2/research/conditional-hue-fit/results/hue-only-from-guarded-v0.json", "training": {"srgb": {"levelTurnMean": 0.00022519360209505017, "levelTurnWorst": 0.0033370785728901176, "fixedReachRetreatMean": 1.8706895684061086e-05, "fixedReachRetreatWorst": 0.0013270610215668777, "fixedReachYRetreatMean": 5.037796877990879e-05, "sheetSpeedCV": 0.35467985774477884, "whiteEdgeCV": 0.2169635633900697, "nearNeutralOccupancyPenalty": 0.0017656533609155978, "weightedSTRESS100": 35.303908852147664, "unweightedSTRESS100": 34.85277375663098, "heldoutWeightSevenSTRESS100": 41.052610729472725}, "full": {"levelTurnMean": 0.0004611430533260989, "levelTurnWorst": 0.004675037244982971, "fixedReachRetreatMean": 0.0010876077371661814, "fixedReachRetreatWorst": 0.06434498840042865, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.32235696847922346, "whiteEdgeCV": 0.22233502395922608, "nearNeutralOccupancyPenalty": 0.0006619214150279981, "weightedSTRESS100": 34.58908061440668, "unweightedSTRESS100": 35.68866962142528, "heldoutWeightSevenSTRESS100": 33.863588427902506}}, "loss": 0.15717887650315246, "optimizer": {"message": "CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH", "iterations": 22, "calls": 50, "seconds": 35.96337196500099}}
